1 : [[20, 15], [36, 45], [18, 13], [31, 43], [6, 36], [23, 41], [46, 34], [40, 30], [8, 7], [5, 5], [3, 3], [35, 44], [24, 18], [27, 21], [45, 47]]
289 : [[40, 17], [18, 13], [1, 44], [24, 33], [6, 48], [11, 15], [44, 14], [4, 10], [17, 43], [31, 26], [16, 11], [35, 6], [38, 39], [37, 4], [28, 23]]
290 : [[27, 38], [1, 44], [10, 42], [41, 23], [7, 45], [32, 12], [12, 4], [11, 15], [46, 36], [24, 31], [44, 14], [26, 34], [19, 28], [23, 18], [33, 6]]
291 : [[16, 12], [25, 19], [22, 21], [20, 35], [42, 9], [36, 47], [27, 38], [46, 36], [7, 45], [2, 40], [33, 6], [18, 13], [44, 14], [29, 2], [48, 48]]
292 : [[11, 16], [46, 35], [14, 33], [33, 5], [39, 19], [10, 40], [17, 41], [3, 32], [8, 43], [41, 23], [43, 2], [24, 30], [9, 27], [25, 18], [44, 14]]
293 : [[18, 13], [10, 39], [25, 18], [28, 26], [46, 34], [14, 33], [35, 8], [9, 27], [2, 42], [24, 29], [33, 5], [47, 25], [23, 17], [5, 35], [19, 28]]
294 : [[17, 41], [13, 24], [40, 16], [10, 39], [22, 21], [11, 15], [32, 9], [29, 1], [24, 29], [18, 12], [43, 2], [4, 14], [15, 20], [35, 7], [37, 4]]
295 : [[32, 8], [35, 6], [45, 7], [13, 23], [18, 11], [39, 18], [38, 42], [25, 19], [36, 46], [29, 1], [41, 22], [40, 16], [1, 45], [16, 10], [48, 47]]
296 : [[6, 48], [7, 44], [20, 32], [22, 21], [21, 35], [41, 22], [37, 4], [14, 34], [40, 16], [8, 43], [2, 41], [5, 37], [3, 31], [13, 23], [29, 1]]
297 : [[33, 5], [6, 47], [13, 22], [45, 9], [16, 10], [15, 23], [46, 30], [20, 32], [4, 11], [44, 13], [29, 1], [43, 2], [47, 25], [14, 34], [24, 29]]
298 : [[43, 2], [45, 9], [47, 24], [44, 12], [15, 20], [4, 11], [32, 7], [6, 47], [13, 19], [48, 48], [46, 30], [11, 15], [7, 43], [39, 17], [42, 16]]
299 : [[19, 28], [41, 21], [23, 23], [22, 22], [36, 47], [34, 8], [47, 24], [21, 36], [24, 29], [8, 44], [27, 38], [44, 12], [40, 15], [4, 11], [43, 2]]
300 : [[32, 7], [4, 10], [8, 44], [21, 35], [24, 29], [43, 2], [41, 21], [20, 32], [26, 38], [22, 22], [30, 39], [44, 12], [14, 34], [5, 37], [42, 15]]
301 : [[10, 37], [38, 41], [26, 38], [19, 28], [11, 15], [32, 7], [46, 31], [17, 40], [33, 5], [24, 29], [42, 14], [9, 27], [48, 46], [12, 4], [31, 25]]
302 : [[23, 21], [42, 14], [21, 33], [47, 23], [40, 17], [37, 3], [8, 42], [33, 5], [9, 27], [17, 39], [22, 20], [10, 36], [11, 15], [34, 8], [32, 7]]
303 : [[45, 9], [27, 39], [30, 40], [25, 25], [3, 34], [13, 18], [20, 30], [39, 16], [31, 24], [47, 22], [14, 31], [34, 8], [1, 46], [10, 36], [44, 10]]
304 : [[37, 3], [27, 38], [20, 30], [46, 37], [22, 22], [31, 23], [47, 20], [18, 13], [12, 6], [1, 46], [34, 8], [25, 25], [29, 2], [48, 48], [42, 14]]
305 : [[5, 35], [40, 16], [17, 40], [6, 46], [26, 37], [20, 30], [9, 26], [23, 22], [2, 43], [29, 2], [3, 32], [39, 17], [16, 12], [10, 33], [22, 21]]
306 : [[12, 7], [4, 14], [18, 12], [39, 17], [41, 23], [22, 20], [20, 30], [9, 26], [26, 36], [45, 9], [38, 41], [40, 16], [35, 6], [31, 22], [28, 29]]
307 : [[42, 12], [29, 1], [8, 42], [38, 41], [30, 38], [21, 37], [1, 48], [45, 9], [35, 6], [18, 11], [17, 40], [44, 10], [5, 36], [27, 35], [15, 24]]
308 : [[17, 39], [40, 14], [30, 38], [5, 34], [11, 15], [32, 5], [18, 11], [20, 30], [27, 32], [26, 37], [44, 10], [35, 6], [1, 48], [36, 46], [43, 2]]
309 : [[12, 7], [20, 30], [14, 35], [34, 8], [24, 26], [21, 39], [33, 5], [18, 11], [10, 34], [28, 28], [6, 44], [26, 36], [22, 23], [42, 12], [25, 27]]
310 : [[12, 6], [41, 21], [47, 23], [37, 3], [19, 28], [35, 5], [10, 33], [38, 41], [40, 14], [5, 32], [17, 40], [48, 48], [7, 44], [20, 29], [45, 9]]
311 : [[17, 40], [2, 42], [46, 39], [25, 29], [9, 30], [38, 41], [10, 33], [32, 7], [45, 9], [28, 26], [39, 18], [40, 12], [26, 37], [29, 1], [16, 15]]
312 : [[16, 15], [12, 6], [43, 2], [21, 35], [8, 44], [34, 8], [40, 11], [27, 34], [31, 19], [2, 42], [10, 33], [15, 22], [32, 7], [20, 26], [41, 20]]
313 : [[23, 28], [12, 5], [33, 6], [10, 32], [45, 9], [27, 33], [28, 24], [47, 21], [43, 2], [15, 22], [14, 41], [44, 15], [30, 37], [1, 48], [5, 34]]
314 : [[13, 17], [47, 21], [17, 37], [20, 25], [28, 24], [29, 1], [42, 11], [37, 6], [35, 5], [43, 2], [10, 32], [25, 30], [16, 13], [12, 3], [40, 10]]
315 : [[28, 24], [6, 44], [32, 8], [10, 31], [15, 22], [13, 16], [21, 37], [2, 42], [45, 9], [27, 34], [47, 21], [7, 45], [37, 5], [20, 25], [24, 29]]
316 : [[45, 9], [21, 37], [31, 17], [7, 45], [2, 41], [3, 34], [37, 3], [28, 24], [19, 26], [40, 12], [22, 23], [39, 18], [17, 36], [47, 20], [15, 22]]
317 : [[19, 26], [18, 14], [21, 35], [20, 25], [17, 34], [2, 39], [44, 15], [46, 42], [29, 1], [5, 37], [48, 47], [35, 5], [40, 10], [8, 43], [25, 30]]
318 : [[13, 16], [23, 28], [38, 41], [20, 24], [40, 10], [4, 12], [7, 45], [10, 31], [12, 5], [37, 3], [30, 32], [22, 22], [39, 19], [33, 6], [25, 30]]
319 : [[31, 22], [41, 25], [23, 27], [42, 11], [16, 15], [37, 3], [38, 40], [33, 5], [7, 44], [2, 41], [6, 45], [17, 33], [9, 30], [28, 24], [48, 47]]
320 : [[26, 38], [23, 27], [20, 22], [25, 28], [24, 30], [28, 24], [46, 42], [43, 2], [47, 21], [27, 35], [22, 23], [36, 46], [41, 25], [40, 13], [44, 14]]
321 : [[32, 8], [5, 40], [9, 30], [21, 34], [13, 16], [28, 22], [35, 6], [36, 46], [14, 41], [15, 19], [29, 1], [44, 13], [27, 35], [23, 27], [22, 21]]
322 : [[5, 39], [45, 7], [36, 46], [9, 30], [23, 26], [43, 2], [47, 22], [25, 29], [38, 41], [18, 15], [17, 32], [15, 17], [29, 1], [6, 45], [31, 24]]
323 : [[2, 42], [29, 1], [45, 7], [10, 33], [27, 35], [32, 8], [5, 37], [37, 3], [30, 32], [8, 43], [42, 12], [35, 6], [16, 15], [23, 26], [31, 23]]
324 : [[35, 5], [22, 24], [45, 7], [2, 38], [19, 28], [15, 17], [17, 31], [46, 37], [24, 30], [21, 34], [1, 47], [18, 14], [34, 9], [20, 18], [11, 21]]
325 : [[4, 12], [11, 20], [1, 47], [7, 45], [13, 15], [36, 46], [29, 1], [47, 22], [6, 44], [19, 28], [34, 9], [25, 29], [30, 33], [44, 13], [10, 32]]
326 : [[48, 48], [37, 2], [10, 32], [35, 4], [13, 15], [30, 33], [16, 16], [20, 20], [42, 11], [6, 44], [47, 21], [38, 41], [1, 47], [7, 45], [28, 17]]
327 : [[21, 35], [3, 42], [42, 10], [37, 2], [7, 45], [47, 21], [13, 15], [39, 22], [36, 47], [4, 11], [45, 6], [28, 17], [18, 14], [32, 5], [33, 7]]
328 : [[9, 27], [7, 45], [12, 8], [25, 29], [3, 42], [21, 35], [32, 5], [27, 36], [1, 47], [40, 12], [41, 26], [45, 6], [6, 44], [39, 22], [33, 7]]
329 : [[13, 14], [11, 19], [5, 33], [34, 9], [41, 24], [48, 48], [43, 2], [16, 16], [6, 44], [32, 4], [33, 7], [19, 31], [21, 34], [42, 10], [4, 11]]
330 : [[10, 32], [22, 22], [15, 21], [36, 47], [23, 26], [28, 17], [29, 1], [48, 48], [39, 23], [34, 9], [3, 41], [37, 3], [24, 31], [21, 34], [26, 42]]
331 : [[48, 48], [2, 38], [33, 5], [28, 17], [11, 18], [9, 27], [6, 43], [4, 11], [31, 26], [22, 21], [3, 39], [41, 23], [18, 14], [38, 41], [35, 6]]
332 : [[16, 16], [39, 21], [43, 2], [17, 28], [7, 45], [1, 47], [26, 42], [47, 25], [8, 36], [27, 34], [5, 35], [10, 31], [23, 27], [20, 19], [3, 39]]
333 : [[28, 16], [3, 37], [27, 34], [1, 46], [11, 18], [43, 2], [20, 19], [17, 28], [16, 15], [32, 4], [8, 36], [21, 33], [7, 45], [45, 7], [5, 35]]
334 : [[2, 40], [8, 36], [35, 5], [38, 38], [5, 35], [13, 17], [22, 22], [44, 13], [42, 12], [3, 37], [21, 33], [41, 23], [47, 24], [10, 30], [34, 10]]
335 : [[22, 21], [19, 30], [48, 48], [29, 1], [33, 6], [45, 7], [31, 28], [36, 47], [40, 11], [17, 26], [41, 23], [1, 46], [15, 19], [13, 16], [26, 41]]
336 : [[3, 37], [20, 20], [29, 1], [35, 6], [18, 13], [26, 39], [13, 16], [10, 29], [1, 46], [7, 45], [14, 44], [39, 22], [8, 35], [4, 8], [42, 11]]
337 : [[6, 41], [46, 42], [44, 14], [12, 12], [13, 16], [20, 19], [15, 23], [47, 22], [31, 26], [42, 11], [24, 30], [25, 32], [22, 24], [2, 43], [43, 2]]
338 : [[18, 14], [4, 8], [44, 13], [14, 44], [23, 27], [8, 34], [39, 20], [2, 43], [21, 37], [35, 4], [20, 19], [3, 35], [29, 1], [43, 2], [19, 32]]
339 : [[15, 22], [24, 29], [5, 36], [47, 23], [34, 9], [36, 48], [32, 5], [29, 1], [46, 44], [26, 38], [38, 39], [27, 34], [43, 2], [20, 19], [35, 3]]
340 : [[31, 25], [27, 34], [39, 21], [13, 15], [14, 43], [37, 5], [33, 8], [24, 29], [44, 12], [9, 28], [45, 6], [2, 42], [1, 45], [25, 30], [30, 41]]
341 : [[24, 29], [12, 9], [22, 22], [11, 17], [5, 34], [10, 35], [6, 42], [36, 48], [41, 24], [42, 12], [20, 18], [3, 36], [13, 15], [8, 31], [39, 20]]
342 : [[12, 9], [30, 40], [5, 34], [15, 24], [47, 23], [27, 33], [8, 31], [13, 14], [37, 4], [39, 20], [45, 6], [10, 35], [32, 7], [41, 22], [40, 13]]
343 : [[13, 14], [18, 15], [14, 43], [47, 23], [2, 41], [19, 32], [23, 26], [39, 20], [36, 47], [27, 33], [32, 7], [6, 42], [43, 2], [15, 24], [10, 35]]
344 : [[42, 12], [33, 8], [47, 23], [25, 30], [27, 33], [43, 2], [20, 16], [29, 1], [30, 42], [38, 37], [46, 44], [45, 6], [10, 35], [5, 34], [37, 4]]
345 : [[17, 26], [38, 37], [14, 45], [18, 15], [9, 27], [35, 5], [31, 29], [1, 46], [24, 31], [46, 43], [32, 7], [21, 42], [15, 24], [48, 48], [10, 34]]
346 : [[31, 29], [5, 32], [43, 2], [2, 38], [26, 41], [37, 3], [38, 37], [17, 26], [20, 16], [29, 1], [13, 14], [22, 23], [27, 31], [39, 18], [9, 27]]
347 : [[36, 47], [27, 31], [31, 28], [22, 23], [38, 36], [35, 4], [2, 37], [13, 14], [40, 13], [7, 45], [45, 5], [41, 24], [47, 19], [48, 48], [17, 26]]
348 : [[34, 9], [47, 19], [16, 24], [2, 37], [28, 17], [15, 23], [44, 10], [4, 7], [23, 26], [37, 3], [43, 2], [11, 20], [1, 46], [31, 27], [29, 1]]
349 : [[35, 6], [39, 20], [26, 38], [18, 15], [29, 1], [48, 48], [16, 23], [27, 34], [7, 46], [20, 16], [46, 42], [10, 32], [32, 5], [38, 37], [1, 45]]
350 : [[20, 16], [24, 28], [33, 8], [42, 11], [31, 27], [6, 40], [14, 43], [26, 38], [17, 24], [1, 45], [8, 30], [16, 21], [36, 47], [4, 7], [19, 35]]
351 : [[3, 42], [37, 3], [16, 20], [32, 5], [10, 31], [23, 25], [26, 37], [42, 11], [18, 15], [38, 38], [33, 8], [13, 14], [30, 40], [8, 30], [11, 18]]
352 : [[44, 10], [39, 25], [26, 36], [47, 19], [2, 38], [15, 22], [40, 12], [38, 37], [35, 7], [24, 28], [8, 30], [34, 9], [25, 29], [21, 44], [45, 5]]
353 : [[7, 47], [4, 8], [12, 13], [20, 16], [42, 12], [6, 39], [1, 45], [30, 40], [8, 30], [40, 11], [44, 10], [37, 2], [31, 29], [13, 14], [17, 23]]
354 : [[7, 47], [36, 46], [27, 32], [16, 19], [48, 48], [3, 42], [47, 21], [31, 29], [45, 4], [44, 10], [18, 16], [46, 41], [13, 14], [43, 3], [9, 33]]
355 : [[10, 31], [28, 17], [36, 46], [45, 4], [6, 39], [42, 12], [5, 34], [1, 43], [33, 8], [27, 32], [11, 18], [20, 15], [29, 1], [23, 22], [4, 6]]
356 : [[27, 32], [6, 38], [22, 24], [4, 6], [31, 28], [37, 2], [48, 48], [42, 12], [8, 30], [34, 8], [44, 10], [39, 25], [13, 15], [1, 42], [3, 43]]
357 : [[19, 35], [41, 26], [40, 12], [25, 29], [22, 23], [17, 20], [26, 36], [44, 9], [10, 33], [34, 8], [42, 11], [35, 5], [29, 1], [5, 34], [9, 32]]
358 : [[14, 45], [7, 47], [31, 27], [34, 8], [30, 41], [23, 23], [20, 14], [43, 4], [4, 6], [39, 24], [8, 31], [5, 34], [22, 22], [25, 29], [3, 44]]
359 : [[2, 39], [17, 21], [24, 29], [26, 36], [9, 33], [10, 31], [20, 14], [27, 32], [16, 20], [1, 43], [14, 45], [47, 18], [44, 9], [12, 17], [33, 7]]
360 : [[17, 21], [1, 43], [12, 16], [35, 7], [31, 26], [3, 45], [13, 13], [42, 12], [5, 34], [30, 41], [24, 28], [23, 25], [11, 19], [16, 20], [15, 27]]
361 : [[35, 6], [30, 39], [3, 45], [28, 15], [12, 16], [26, 36], [22, 22], [11, 19], [23, 24], [4, 7], [29, 1], [17, 21], [37, 3], [18, 17], [16, 20]]
362 : [[11, 18], [38, 37], [40, 12], [13, 13], [45, 2], [4, 7], [1, 42], [3, 44], [27, 33], [44, 9], [32, 10], [9, 32], [5, 31], [47, 22], [41, 24]]
363 : [[47, 21], [24, 28], [39, 26], [44, 9], [36, 43], [46, 38], [45, 2], [15, 27], [10, 32], [43, 4], [35, 6], [11, 16], [2, 42], [27, 33], [16, 22]]
364 : [[13, 13], [28, 14], [43, 4], [36, 42], [35, 6], [1, 43], [27, 32], [48, 48], [21, 45], [2, 41], [26, 37], [16, 20], [32, 10], [9, 30], [15, 26]]
365 : [[16, 18], [36, 42], [20, 16], [38, 36], [32, 10], [24, 28], [12, 23], [37, 6], [21, 45], [22, 20], [4, 7], [9, 30], [26, 37], [25, 29], [10, 31]]
366 : [[8, 34], [46, 39], [35, 4], [5, 33], [12, 21], [11, 20], [47, 25], [32, 10], [17, 15], [27, 32], [30, 38], [39, 23], [19, 36], [14, 46], [1, 45]]
367 : [[20, 16], [29, 1], [15, 27], [7, 47], [17, 15], [38, 35], [26, 37], [31, 25], [9, 30], [11, 20], [44, 10], [25, 29], [8, 34], [12, 21], [14, 46]]
368 : [[36, 40], [40, 13], [37, 7], [4, 5], [6, 42], [24, 28], [21, 43], [31, 23], [33, 6], [39, 24], [26, 37], [38, 35], [35, 4], [29, 1], [48, 48]]
369 : [[19, 37], [17, 16], [42, 11], [20, 13], [40, 12], [31, 23], [21, 43], [24, 28], [26, 36], [41, 25], [43, 2], [18, 22], [33, 6], [27, 30], [48, 48]]
370 : [[24, 28], [30, 38], [5, 35], [47, 27], [41, 24], [48, 48], [43, 2], [27, 30], [38, 34], [31, 23], [36, 39], [14, 47], [46, 40], [16, 18], [1, 45]]
371 : [[26, 36], [11, 18], [20, 13], [46, 40], [10, 31], [12, 19], [30, 38], [2, 43], [25, 30], [48, 48], [28, 14], [33, 6], [13, 15], [37, 7], [6, 44]]
372 : [[1, 45], [22, 23], [45, 3], [32, 10], [39, 27], [33, 6], [6, 44], [8, 34], [13, 15], [17, 17], [2, 43], [9, 32], [20, 12], [18, 20], [16, 16]]
373 : [[1, 45], [36, 42], [46, 38], [2, 43], [47, 28], [43, 2], [48, 48], [28, 15], [32, 10], [45, 3], [14, 47], [13, 14], [10, 32], [29, 1], [18, 20]]
374 : [[31, 29], [47, 26], [44, 11], [23, 27], [11, 20], [15, 23], [19, 36], [37, 7], [1, 45], [4, 6], [43, 2], [5, 35], [13, 13], [29, 1], [9, 32]]
375 : [[4, 5], [6, 44], [37, 7], [15, 23], [35, 4], [48, 48], [31, 28], [14, 46], [18, 18], [16, 15], [8, 34], [32, 10], [11, 20], [42, 9], [39, 25]]
376 : [[13, 12], [34, 8], [47, 26], [40, 15], [6, 44], [32, 10], [45, 4], [4, 5], [10, 30], [12, 21], [26, 36], [15, 22], [18, 17], [16, 14], [1, 45]]
377 : [[29, 1], [7, 47], [24, 23], [20, 13], [45, 4], [12, 21], [1, 45], [37, 7], [46, 37], [22, 26], [41, 19], [38, 33], [32, 10], [3, 38], [8, 35]]
378 : [[32, 9], [24, 23], [43, 2], [35, 4], [14, 46], [37, 7], [44, 11], [34, 8], [26, 36], [10, 30], [46, 37], [27, 29], [22, 25], [21, 39], [30, 40]]
379 : [[42, 10], [38, 34], [5, 35], [18, 15], [4, 6], [36, 43], [7, 47], [24, 20], [34, 8], [29, 1], [31, 26], [22, 24], [20, 13], [48, 48], [39, 25]]
380 : [[19, 44], [32, 9], [42, 10], [38, 33], [40, 16], [11, 18], [17, 19], [31, 26], [37, 7], [2, 42], [26, 36], [16, 14], [22, 23], [7, 46], [5, 34]]
381 : [[29, 1], [5, 34], [25, 32], [30, 39], [31, 25], [2, 40], [34, 8], [35, 4], [32, 9], [23, 27], [42, 10], [13, 12], [9, 31], [3, 38], [11, 18]]
382 : [[16, 12], [4, 6], [39, 26], [23, 27], [1, 42], [2, 40], [32, 9], [37, 8], [28, 19], [25, 32], [8, 37], [9, 31], [12, 22], [17, 21], [31, 25]]
383 : [[44, 12], [41, 21], [27, 28], [16, 11], [8, 36], [11, 19], [14, 47], [45, 4], [26, 35], [19, 44], [40, 16], [4, 6], [43, 2], [48, 48], [25, 32]]
384 : [[19, 42], [41, 20], [48, 48], [26, 34], [11, 19], [40, 15], [42, 10], [37, 7], [15, 22], [43, 2], [44, 12], [24, 17], [23, 27], [30, 39], [8, 36]]
385 : [[5, 35], [13, 12], [21, 44], [24, 17], [39, 25], [43, 2], [18, 16], [31, 24], [46, 37], [4, 7], [27, 28], [40, 15], [1, 39], [32, 10], [9, 31]]
386 : [[47, 30], [10, 29], [22, 27], [21, 43], [13, 12], [24, 17], [30, 38], [19, 41], [37, 6], [8, 36], [40, 14], [38, 33], [15, 24], [7, 46], [1, 39]]
387 : [[46, 37], [1, 39], [2, 40], [16, 14], [12, 22], [41, 21], [23, 27], [7, 46], [42, 9], [33, 3], [48, 48], [26, 36], [24, 16], [11, 18], [39, 20]]
388 : [[13, 12], [38, 31], [20, 18], [39, 20], [10, 29], [37, 5], [33, 3], [8, 34], [7, 46], [29, 1], [1, 38], [36, 43], [5, 36], [12, 22], [18, 16]]
389 : [[37, 5], [40, 14], [44, 12], [33, 3], [18, 16], [13, 11], [29, 1], [36, 43], [20, 18], [39, 19], [10, 27], [19, 42], [42, 9], [4, 7], [23, 28]]
390 : [[39, 19], [28, 23], [36, 43], [6, 44], [1, 38], [14, 47], [8, 34], [34, 8], [16, 14], [35, 4], [17, 25], [40, 13], [12, 21], [20, 18], [43, 3]]
391 : [[43, 3], [12, 20], [14, 47], [2, 39], [15, 21], [16, 14], [6, 43], [18, 15], [30, 40], [33, 2], [42, 8], [37, 5], [17, 24], [47, 31], [40, 13]]
392 : [[30, 39], [39, 17], [47, 30], [25, 34], [38, 32], [33, 2], [43, 3], [24, 16], [22, 26], [41, 22], [7, 46], [35, 5], [31, 25], [29, 1], [20, 19]]
393 : [[25, 34], [16, 13], [18, 14], [6, 43], [39, 17], [29, 1], [43, 3], [41, 21], [24, 16], [36, 41], [15, 22], [5, 38], [11, 18], [7, 46], [17, 25]]
394 : [[19, 43], [48, 48], [24, 16], [26, 38], [34, 7], [41, 21], [6, 42], [21, 45], [20, 19], [23, 28], [45, 9], [47, 31], [40, 15], [29, 1], [17, 25]]
395 : [[31, 23], [14, 47], [22, 26], [45, 9], [8, 31], [23, 28], [42, 8], [20, 18], [33, 3], [39, 19], [30, 40], [19, 43], [9, 32], [24, 16], [12, 21]]
396 : [[45, 9], [48, 48], [9, 32], [23, 27], [24, 14], [42, 8], [17, 26], [5, 38], [32, 10], [46, 36], [21, 46], [41, 20], [20, 18], [11, 16], [4, 6]]
397 : [[3, 44], [10, 31], [5, 37], [16, 13], [31, 23], [7, 45], [45, 9], [35, 5], [21, 46], [22, 25], [40, 18], [44, 11], [34, 7], [15, 24], [32, 10]]
398 : [[10, 30], [4, 6], [40, 16], [45, 9], [44, 11], [37, 5], [47, 29], [21, 46], [30, 39], [17, 26], [14, 47], [46, 35], [25, 32], [8, 34], [31, 22]]
399 : [[29, 1], [30, 39], [45, 9], [23, 27], [17, 26], [25, 32], [28, 20], [20, 14], [33, 2], [15, 25], [2, 42], [18, 19], [5, 38], [26, 36], [11, 17]]
400 : [[29, 1], [32, 10], [37, 3], [46, 33], [39, 21], [27, 28], [14, 47], [42, 9], [30, 38], [12, 22], [40, 16], [41, 24], [36, 39], [35, 5], [13, 12]]
401 : [[42, 8], [43, 7], [6, 43], [23, 28], [47, 29], [35, 5], [36, 37], [10, 30], [48, 48], [29, 1], [1, 39], [9, 32], [31, 17], [38, 38], [25, 31]]
402 : [[19, 39], [9, 32], [37, 4], [2, 41], [41, 23], [40, 16], [29, 1], [33, 2], [21, 45], [48, 48], [14, 47], [23, 27], [35, 3], [1, 38], [13, 12]]
403 : [[35, 3], [44, 11], [34, 5], [21, 45], [46, 34], [6, 42], [18, 24], [25, 31], [47, 29], [40, 15], [9, 32], [2, 41], [37, 4], [29, 1], [24, 14]]
404 : [[18, 21], [14, 47], [20, 18], [25, 31], [40, 15], [29, 1], [23, 27], [12, 25], [19, 41], [33, 2], [13, 12], [37, 4], [47, 29], [31, 16], [6, 40]]
405 : [[36, 37], [42, 8], [4, 9], [29, 1], [12, 22], [2, 42], [38, 38], [14, 47], [11, 25], [23, 26], [43, 6], [21, 44], [33, 2], [40, 15], [16, 14]]
406 : [[10, 29], [44, 11], [12, 21], [26, 41], [9, 33], [43, 5], [4, 9], [20, 18], [5, 43], [25, 31], [13, 12], [11, 25], [47, 30], [41, 20], [42, 8]]
407 : [[44, 11], [3, 45], [29, 1], [43, 5], [24, 14], [37, 2], [5, 43], [14, 47], [42, 8], [16, 13], [17, 27], [20, 17], [31, 18], [22, 25], [9, 33]]
408 : [[29, 1], [5, 41], [31, 16], [7, 46], [6, 40], [41, 21], [25, 31], [8, 33], [4, 9], [43, 5], [33, 3], [15, 23], [39, 17], [23, 27], [22, 24]]
409 : [[40, 17], [4, 9], [5, 41], [11, 22], [42, 8], [35, 4], [9, 32], [8, 33], [25, 31], [23, 27], [46, 34], [13, 12], [14, 47], [7, 46], [6, 39]]
410 : [[48, 48], [29, 1], [6, 38], [34, 9], [26, 39], [19, 42], [35, 4], [36, 36], [47, 31], [45, 7], [18, 25], [3, 45], [39, 18], [5, 40], [12, 19]]
411 : [[27, 27], [25, 29], [5, 40], [33, 2], [17, 28], [12, 17], [31, 15], [9, 32], [3, 45], [21, 43], [46, 34], [32, 11], [34, 8], [38, 37], [29, 1]]
412 : [[17, 27], [46, 33], [48, 48], [13, 12], [37, 4], [11, 25], [26, 39], [41, 24], [22, 23], [3, 45], [5, 40], [25, 29], [1, 42], [32, 10], [20, 20]]
413 : [[21, 43], [24, 17], [20, 18], [38, 35], [43, 5], [11, 24], [4, 8], [3, 44], [16, 13], [29, 1], [30, 34], [41, 23], [1, 42], [10, 31], [48, 48]]
414 : [[13, 12], [17, 26], [2, 45], [4, 7], [46, 35], [37, 4], [22, 20], [21, 43], [10, 30], [7, 46], [33, 2], [35, 3], [6, 39], [39, 19], [30, 33]]
415 : [[5, 41], [36, 38], [8, 35], [3, 44], [34, 9], [10, 30], [25, 31], [20, 19], [48, 48], [6, 39], [40, 15], [44, 11], [30, 32], [19, 42], [37, 4]]
416 : [[25, 31], [24, 16], [14, 47], [45, 6], [5, 41], [9, 36], [44, 11], [32, 10], [29, 1], [47, 28], [41, 23], [31, 17], [35, 5], [23, 27], [20, 19]]
417 : [[6, 39], [17, 26], [44, 11], [16, 13], [43, 5], [7, 46], [42, 9], [37, 3], [24, 15], [15, 24], [19, 42], [27, 31], [1, 40], [22, 20], [5, 41]]
418 : [[18, 26], [26, 34], [34, 9], [41, 23], [2, 45], [47, 28], [13, 12], [31, 19], [43, 5], [39, 16], [15, 22], [23, 27], [4, 7], [9, 38], [10, 29]]
419 : [[30, 37], [2, 45], [25, 31], [16, 13], [35, 5], [27, 30], [44, 11], [41, 23], [40, 14], [14, 47], [7, 46], [29, 1], [42, 8], [23, 26], [12, 17]]
420 : [[18, 24], [32, 11], [11, 27], [22, 20], [28, 21], [25, 31], [9, 34], [33, 2], [26, 35], [14, 47], [40, 14], [20, 19], [31, 17], [5, 41], [34, 9]]
421 : [[17, 29], [46, 32], [28, 21], [22, 19], [24, 16], [32, 11], [44, 10], [19, 42], [12, 15], [43, 3], [48, 48], [35, 5], [3, 44], [7, 46], [13, 12]]
422 : [[33, 3], [46, 32], [35, 4], [32, 11], [15, 23], [14, 47], [27, 30], [7, 46], [23, 25], [16, 14], [2, 45], [18, 24], [19, 42], [36, 37], [11, 28]]
423 : [[48, 48], [38, 38], [19, 41], [37, 7], [6, 39], [18, 23], [27, 30], [15, 22], [41, 21], [45, 5], [20, 17], [2, 45], [25, 32], [33, 2], [36, 37]]
424 : [[15, 22], [25, 32], [21, 44], [47, 26], [18, 23], [11, 28], [29, 1], [8, 33], [22, 19], [17, 29], [39, 18], [23, 24], [45, 4], [48, 48], [46, 31]]
425 : [[44, 11], [3, 43], [9, 36], [27, 30], [48, 48], [11, 27], [15, 22], [29, 1], [8, 33], [16, 14], [38, 37], [43, 3], [45, 4], [17, 28], [5, 42]]
426 : [[5, 39], [11, 26], [35, 8], [20, 15], [3, 43], [22, 19], [19, 41], [37, 6], [24, 16], [26, 38], [27, 30], [13, 14], [43, 2], [8, 32], [48, 48]]
427 : [[29, 1], [46, 31], [40, 13], [43, 2], [32, 9], [24, 16], [15, 23], [35, 8], [7, 46], [5, 39], [23, 24], [34, 7], [18, 21], [38, 37], [22, 17]]
428 : [[12, 19], [35, 8], [15, 23], [43, 2], [7, 46], [27, 29], [28, 30], [46, 31], [18, 20], [23, 24], [8, 32], [11, 25], [38, 36], [17, 26], [32, 9]]
429 : [[12, 19], [4, 6], [33, 4], [23, 23], [17, 26], [46, 31], [47, 27], [14, 47], [11, 25], [36, 34], [32, 9], [28, 30], [8, 32], [30, 37], [16, 13]]
430 : [[6, 42], [43, 3], [24, 16], [5, 41], [31, 21], [8, 32], [18, 20], [29, 1], [9, 36], [44, 11], [46, 29], [37, 5], [1, 40], [36, 34], [35, 7]]
431 : [[17, 26], [45, 3], [7, 46], [18, 19], [3, 43], [6, 42], [33, 4], [48, 48], [31, 20], [39, 17], [36, 34], [15, 23], [13, 12], [38, 37], [43, 2]]
432 : [[45, 3], [42, 10], [18, 16], [11, 24], [28, 29], [24, 18], [30, 35], [14, 47], [37, 5], [40, 20], [48, 48], [27, 31], [46, 30], [19, 38], [21, 45]]
