575:[29, 42, 45, 34, 4, 22, 37, 32, 33, 11, 43, 24, 35, 18, 17, 44, 47, 16, 13, 40, 46, 28, 31, 41, 3, 7, 12, 25, 27, 39, 10, 5, 23, 19, 20, 15, 9, 36, 30, 26, 48, 8, 2, 6, 38, 14, 21, 1]
576:[29, 42, 45, 34, 4, 22, 37, 32, 33, 43, 11, 24, 35, 18, 17, 44, 47, 16, 40, 13, 46, 31, 3, 7, 28, 41, 12, 25, 10, 27, 39, 5, 19, 20, 23, 15, 9, 36, 30, 26, 48, 8, 6, 38, 2, 14, 21, 1]
577:[29, 42, 45, 34, 4, 37, 22, 32, 33, 43, 11, 24, 18, 35, 17, 16, 44, 47, 40, 13, 46, 31, 7, 41, 3, 12, 28, 25, 10, 27, 5, 39, 19, 20, 23, 15, 36, 9, 30, 26, 48, 6, 8, 38, 2, 14, 21, 1]
578:[29, 42, 45, 34, 4, 32, 37, 22, 33, 11, 43, 24, 18, 35, 17, 16, 47, 40, 44, 13, 46, 31, 7, 3, 12, 28, 41, 25, 10, 27, 5, 39, 19, 20, 23, 15, 9, 36, 30, 26, 48, 6, 2, 8, 14, 21, 38, 1]
579:[29, 42, 45, 34, 4, 32, 37, 22, 33, 11, 43, 24, 35, 18, 17, 47, 16, 44, 40, 46, 13, 31, 7, 3, 28, 12, 41, 10, 25, 27, 5, 39, 19, 20, 23, 9, 15, 36, 30, 26, 48, 6, 2, 21, 38, 8, 14, 1]
580:[29, 42, 45, 34, 4, 32, 22, 33, 37, 43, 11, 24, 35, 17, 18, 47, 16, 44, 46, 13, 31, 40, 7, 3, 28, 12, 41, 10, 25, 27, 39, 5, 19, 20, 23, 9, 15, 36, 30, 26, 48, 6, 21, 38, 2, 8, 14, 1]
581:[29, 42, 45, 34, 4, 32, 22, 33, 37, 11, 24, 43, 35, 17, 18, 47, 44, 16, 13, 31, 40, 46, 7, 3, 28, 41, 12, 10, 25, 39, 27, 5, 19, 20, 23, 9, 15, 36, 30, 26, 48, 6, 21, 2, 8, 14, 38, 1]
582:[29, 42, 45, 34, 4, 32, 22, 33, 37, 11, 24, 43, 35, 17, 18, 47, 44, 13, 16, 31, 40, 46, 7, 28, 3, 41, 12, 25, 39, 10, 27, 5, 19, 20, 9, 15, 23, 36, 30, 26, 48, 21, 6, 14, 38, 2, 8, 1]
583:[29, 42, 45, 34, 4, 22, 32, 33, 37, 11, 24, 43, 17, 35, 18, 47, 44, 13, 16, 31, 40, 7, 46, 28, 41, 3, 12, 25, 10, 27, 39, 5, 19, 20, 9, 15, 23, 36, 30, 26, 48, 21, 14, 38, 2, 6, 8, 1]
584:[29, 42, 45, 34, 4, 22, 32, 33, 37, 11, 24, 43, 35, 17, 47, 18, 44, 13, 16, 31, 40, 7, 46, 28, 41, 3, 12, 25, 10, 27, 39, 5, 9, 15, 19, 20, 23, 36, 30, 26, 48, 21, 14, 38, 2, 6, 8, 1]
585:[29, 42, 45, 34, 4, 22, 33, 37, 32, 24, 43, 11, 35, 47, 17, 18, 44, 16, 31, 40, 7, 13, 46, 28, 41, 3, 12, 25, 10, 27, 39, 5, 9, 19, 20, 23, 15, 36, 30, 21, 26, 48, 14, 38, 2, 6, 8, 1]
586:[29, 42, 45, 34, 4, 22, 33, 32, 37, 43, 11, 24, 35, 47, 17, 18, 44, 31, 40, 7, 16, 46, 13, 28, 41, 3, 10, 12, 25, 27, 39, 5, 9, 19, 20, 23, 15, 36, 30, 21, 26, 48, 14, 38, 2, 8, 6, 1]
587:[29, 42, 45, 34, 4, 22, 33, 37, 32, 11, 24, 35, 43, 47, 17, 18, 31, 44, 7, 40, 46, 13, 16, 28, 41, 3, 10, 12, 27, 25, 39, 5, 9, 20, 23, 19, 36, 15, 30, 21, 26, 48, 14, 2, 38, 6, 8, 1]
588:[29, 42, 45, 34, 4, 22, 33, 37, 32, 11, 24, 35, 43, 17, 47, 18, 31, 7, 40, 44, 46, 13, 16, 28, 41, 3, 12, 27, 10, 39, 25, 5, 20, 9, 19, 23, 36, 15, 30, 21, 26, 48, 14, 2, 38, 6, 8, 1]
589:[29, 42, 45, 34, 4, 22, 33, 37, 24, 32, 35, 43, 11, 17, 47, 18, 31, 7, 40, 44, 46, 13, 16, 28, 41, 3, 12, 27, 10, 39, 25, 20, 5, 9, 19, 23, 36, 15, 30, 26, 21, 48, 2, 14, 38, 6, 8, 1]
590:[29, 42, 45, 34, 4, 33, 22, 37, 24, 32, 35, 43, 11, 17, 47, 18, 7, 31, 40, 44, 46, 13, 16, 28, 41, 3, 12, 27, 39, 10, 25, 20, 5, 9, 23, 36, 15, 19, 30, 26, 21, 48, 2, 14, 38, 6, 8, 1]
591:[29, 42, 45, 34, 4, 33, 22, 37, 24, 32, 35, 43, 11, 17, 47, 18, 40, 44, 46, 7, 31, 13, 16, 28, 3, 41, 12, 27, 39, 10, 25, 20, 5, 9, 23, 15, 19, 36, 30, 26, 48, 2, 14, 21, 38, 6, 8, 1]
592:[29, 42, 45, 34, 4, 33, 22, 37, 24, 32, 35, 17, 43, 47, 11, 18, 40, 44, 46, 31, 7, 13, 16, 28, 3, 41, 27, 10, 12, 25, 39, 20, 5, 9, 15, 19, 23, 36, 30, 21, 26, 38, 48, 2, 14, 6, 8, 1]
593:[29, 42, 45, 34, 4, 33, 22, 37, 24, 32, 35, 43, 47, 11, 17, 18, 40, 46, 31, 44, 7, 13, 16, 28, 3, 41, 27, 10, 12, 25, 39, 20, 5, 9, 15, 19, 23, 36, 30, 38, 2, 14, 21, 26, 48, 6, 8, 1]
594:[29, 42, 45, 34, 4, 33, 22, 37, 24, 32, 35, 43, 47, 11, 17, 18, 40, 46, 31, 44, 7, 13, 28, 16, 3, 41, 10, 25, 27, 39, 12, 20, 5, 15, 9, 19, 23, 36, 30, 38, 14, 21, 26, 48, 2, 6, 8, 1]
595:[29, 42, 45, 34, 4, 33, 22, 37, 24, 32, 11, 35, 43, 47, 17, 18, 40, 46, 44, 7, 13, 31, 28, 16, 3, 41, 10, 25, 27, 39, 12, 20, 5, 15, 9, 19, 23, 36, 30, 38, 14, 26, 48, 2, 21, 6, 8, 1]
596:[29, 42, 45, 34, 4, 33, 22, 37, 24, 32, 11, 35, 47, 17, 43, 18, 40, 44, 46, 7, 13, 31, 16, 28, 3, 41, 10, 25, 27, 39, 12, 20, 5, 9, 15, 19, 23, 36, 30, 14, 26, 38, 48, 21, 2, 6, 8, 1]
597:[29, 42, 45, 34, 4, 22, 33, 37, 24, 32, 11, 35, 17, 43, 47, 40, 18, 44, 46, 7, 13, 31, 16, 28, 3, 25, 41, 10, 39, 20, 27, 5, 12, 9, 15, 23, 36, 19, 30, 14, 26, 38, 48, 2, 21, 6, 8, 1]
598:[29, 42, 45, 34, 4, 33, 22, 37, 24, 11, 32, 17, 35, 47, 40, 43, 18, 46, 7, 13, 44, 31, 28, 3, 16, 25, 41, 10, 39, 20, 27, 5, 12, 9, 15, 23, 36, 19, 30, 14, 38, 48, 26, 2, 21, 6, 8, 1]
599:[29, 42, 45, 34, 4, 33, 22, 37, 11, 24, 32, 17, 47, 35, 18, 40, 43, 7, 13, 44, 46, 31, 28, 3, 16, 25, 41, 39, 10, 20, 27, 5, 12, 9, 23, 36, 15, 19, 30, 14, 38, 48, 26, 2, 21, 6, 8, 1]
600:[29, 42, 45, 34, 4, 33, 37, 22, 11, 32, 17, 24, 47, 35, 18, 13, 40, 43, 44, 7, 46, 31, 28, 16, 3, 41, 25, 20, 39, 10, 27, 5, 12, 9, 36, 15, 19, 23, 30, 14, 38, 48, 26, 2, 21, 6, 8, 1]
601:[29, 42, 45, 34, 33, 4, 22, 37, 11, 32, 17, 24, 47, 35, 18, 40, 44, 7, 13, 43, 46, 31, 28, 16, 3, 41, 25, 20, 39, 10, 27, 5, 12, 36, 9, 15, 19, 23, 30, 14, 38, 48, 26, 2, 21, 6, 8, 1]
602:[29, 42, 45, 34, 4, 33, 22, 37, 11, 32, 17, 47, 24, 35, 18, 40, 44, 7, 13, 43, 46, 31, 16, 28, 3, 41, 25, 20, 10, 27, 39, 12, 5, 9, 19, 23, 36, 15, 30, 14, 26, 38, 48, 2, 21, 6, 8, 1]
603:[29, 42, 45, 34, 33, 4, 22, 37, 11, 32, 17, 47, 24, 35, 40, 44, 7, 13, 18, 43, 46, 31, 16, 3, 28, 41, 25, 20, 27, 39, 10, 5, 12, 19, 9, 15, 23, 30, 36, 14, 26, 38, 48, 2, 21, 6, 8, 1]
604:[29, 42, 45, 34, 33, 4, 22, 37, 32, 11, 17, 47, 24, 35, 40, 44, 13, 18, 7, 43, 46, 31, 3, 16, 28, 41, 20, 25, 27, 39, 10, 5, 12, 19, 9, 23, 36, 15, 30, 14, 26, 38, 48, 2, 21, 6, 8, 1]
605:[29, 42, 34, 45, 33, 4, 22, 37, 32, 11, 17, 47, 24, 40, 44, 13, 35, 7, 18, 43, 46, 31, 41, 3, 16, 28, 20, 25, 27, 39, 10, 5, 12, 19, 9, 23, 30, 36, 15, 14, 26, 48, 38, 2, 21, 6, 8, 1]
606:[29, 42, 34, 45, 33, 4, 22, 37, 32, 11, 47, 17, 24, 40, 35, 44, 7, 13, 18, 43, 46, 31, 41, 16, 28, 3, 20, 25, 27, 39, 5, 10, 12, 19, 9, 23, 30, 36, 14, 15, 26, 48, 38, 2, 21, 6, 8, 1]
607:[29, 42, 34, 45, 33, 4, 22, 37, 11, 32, 17, 47, 24, 35, 40, 7, 13, 18, 44, 43, 46, 31, 41, 16, 20, 28, 3, 27, 39, 25, 10, 5, 12, 19, 9, 23, 30, 36, 14, 15, 26, 48, 38, 21, 2, 6, 8, 1]
608:[29, 42, 34, 45, 33, 4, 22, 37, 11, 32, 47, 17, 24, 35, 40, 44, 7, 13, 18, 43, 46, 31, 16, 41, 28, 3, 20, 27, 39, 25, 10, 12, 5, 19, 9, 23, 30, 36, 14, 15, 26, 38, 48, 21, 2, 6, 8, 1]
609:[29, 42, 34, 45, 33, 4, 37, 22, 11, 47, 17, 24, 32, 40, 35, 13, 43, 44, 7, 18, 46, 31, 16, 41, 28, 3, 20, 27, 39, 10, 25, 12, 19, 5, 9, 23, 30, 36, 14, 15, 26, 38, 48, 21, 2, 6, 8, 1]
610:[29, 42, 34, 45, 33, 4, 37, 22, 47, 11, 17, 32, 24, 35, 40, 13, 43, 44, 18, 7, 46, 16, 31, 41, 28, 3, 20, 27, 10, 25, 39, 12, 19, 5, 9, 23, 30, 15, 26, 36, 14, 48, 21, 38, 2, 6, 8, 1]
611:[29, 42, 34, 45, 33, 4, 37, 22, 47, 17, 11, 24, 32, 40, 13, 35, 43, 18, 44, 7, 46, 16, 31, 28, 41, 3, 20, 27, 10, 25, 39, 12, 19, 23, 5, 9, 30, 26, 14, 15, 36, 48, 21, 38, 2, 6, 8, 1]
612:[29, 34, 42, 33, 45, 4, 37, 22, 17, 47, 11, 24, 32, 13, 35, 40, 43, 18, 44, 7, 46, 16, 31, 28, 41, 3, 20, 27, 25, 39, 10, 12, 19, 9, 23, 5, 30, 26, 14, 36, 15, 38, 48, 21, 2, 6, 8, 1]
613:[29, 34, 42, 33, 45, 4, 37, 22, 17, 47, 11, 32, 24, 35, 43, 13, 18, 40, 44, 7, 46, 16, 31, 28, 41, 3, 20, 27, 25, 39, 12, 10, 19, 9, 23, 5, 26, 30, 14, 36, 38, 48, 15, 2, 21, 6, 8, 1]
614:[29, 34, 42, 33, 45, 4, 37, 22, 17, 47, 11, 32, 24, 35, 43, 18, 44, 7, 13, 40, 46, 16, 31, 28, 41, 3, 20, 27, 25, 12, 39, 10, 9, 19, 5, 23, 14, 26, 30, 36, 38, 48, 2, 15, 21, 6, 8, 1]
615:[29, 42, 34, 33, 45, 4, 37, 22, 17, 11, 32, 47, 24, 43, 18, 35, 7, 13, 40, 44, 46, 31, 16, 28, 41, 3, 27, 20, 12, 25, 39, 10, 19, 9, 23, 5, 26, 30, 14, 36, 48, 38, 2, 15, 21, 6, 8, 1]
616:[29, 42, 34, 33, 45, 4, 37, 22, 11, 17, 32, 47, 24, 43, 18, 35, 7, 13, 44, 46, 40, 31, 28, 16, 3, 27, 41, 12, 20, 25, 10, 39, 9, 19, 23, 5, 26, 30, 14, 36, 48, 15, 38, 2, 21, 6, 8, 1]
617:[29, 42, 34, 33, 37, 45, 4, 22, 11, 17, 32, 47, 24, 18, 35, 43, 13, 44, 7, 40, 46, 31, 28, 3, 16, 27, 41, 12, 20, 25, 10, 39, 19, 23, 5, 9, 26, 30, 14, 36, 48, 38, 15, 2, 21, 6, 8, 1]
618:[29, 34, 42, 33, 37, 45, 4, 22, 11, 17, 47, 24, 32, 18, 43, 13, 35, 40, 44, 46, 7, 31, 28, 3, 16, 27, 41, 12, 20, 10, 25, 39, 19, 23, 5, 9, 26, 14, 30, 36, 48, 38, 15, 21, 2, 6, 8, 1]
619:[29, 34, 42, 33, 37, 45, 4, 22, 11, 17, 47, 32, 24, 43, 18, 35, 13, 40, 44, 46, 7, 31, 3, 16, 28, 27, 41, 20, 10, 12, 25, 39, 23, 5, 9, 19, 26, 14, 30, 36, 48, 15, 38, 21, 2, 6, 8, 1]
620:[29, 34, 42, 33, 37, 45, 4, 22, 11, 47, 17, 32, 24, 18, 35, 43, 13, 40, 46, 7, 44, 31, 3, 16, 28, 41, 20, 27, 12, 25, 39, 10, 23, 5, 9, 19, 26, 14, 30, 48, 36, 15, 38, 21, 2, 6, 8, 1]
621:[29, 34, 42, 33, 37, 45, 22, 4, 11, 47, 32, 17, 24, 35, 18, 40, 43, 46, 7, 13, 44, 31, 3, 16, 28, 20, 27, 41, 12, 10, 25, 39, 23, 9, 19, 26, 5, 14, 30, 36, 48, 15, 38, 21, 2, 6, 8, 1]
622:[29, 42, 34, 33, 45, 37, 4, 11, 22, 47, 32, 17, 24, 35, 18, 43, 46, 7, 40, 13, 31, 44, 3, 16, 20, 27, 28, 41, 12, 10, 25, 39, 9, 19, 23, 26, 14, 30, 5, 36, 48, 15, 21, 38, 2, 6, 8, 1]
623:[29, 34, 42, 33, 45, 37, 11, 22, 47, 4, 32, 17, 24, 35, 43, 46, 7, 18, 13, 40, 44, 31, 3, 16, 27, 12, 20, 28, 41, 10, 25, 39, 19, 23, 26, 9, 14, 30, 5, 36, 48, 15, 21, 38, 2, 6, 8, 1]
624:[29, 34, 42, 33, 45, 37, 11, 22, 4, 32, 47, 24, 17, 35, 43, 7, 18, 46, 13, 40, 44, 3, 31, 16, 12, 20, 27, 28, 10, 41, 25, 39, 19, 9, 23, 26, 30, 14, 5, 36, 48, 15, 21, 2, 38, 6, 8, 1]
625:[29, 34, 42, 33, 37, 45, 4, 11, 22, 47, 24, 32, 17, 35, 43, 18, 46, 7, 40, 13, 3, 31, 44, 16, 12, 20, 27, 28, 10, 41, 25, 39, 19, 9, 23, 30, 14, 26, 5, 36, 15, 48, 21, 2, 38, 6, 8, 1]
626:[29, 42, 34, 33, 37, 45, 4, 11, 22, 24, 47, 32, 17, 35, 43, 18, 46, 7, 40, 13, 31, 44, 3, 16, 12, 20, 27, 28, 10, 41, 25, 39, 19, 9, 30, 14, 23, 5, 26, 36, 15, 21, 48, 2, 38, 6, 8, 1]
627:[29, 42, 34, 33, 37, 4, 45, 11, 22, 24, 32, 47, 17, 35, 43, 18, 46, 7, 13, 40, 31, 44, 3, 16, 12, 20, 27, 28, 10, 41, 25, 39, 19, 9, 30, 23, 14, 26, 5, 15, 36, 21, 48, 2, 38, 8, 6, 1]
628:[29, 42, 34, 33, 37, 4, 45, 11, 22, 24, 32, 47, 17, 35, 43, 18, 46, 7, 13, 40, 44, 3, 16, 31, 12, 20, 27, 10, 28, 41, 25, 39, 9, 19, 30, 14, 23, 5, 26, 15, 21, 36, 48, 2, 38, 8, 6, 1]
629:[29, 34, 42, 33, 37, 4, 22, 45, 11, 24, 32, 17, 47, 35, 43, 18, 7, 46, 13, 40, 44, 3, 31, 16, 20, 27, 10, 12, 28, 41, 25, 39, 9, 19, 30, 14, 23, 5, 26, 15, 21, 36, 48, 38, 2, 6, 8, 1]
630:[29, 34, 42, 33, 37, 4, 45, 22, 24, 11, 17, 32, 47, 43, 18, 35, 46, 7, 13, 40, 3, 31, 44, 16, 20, 27, 10, 12, 28, 41, 25, 39, 9, 19, 30, 14, 23, 5, 26, 15, 21, 36, 48, 38, 2, 8, 6, 1]
631:[29, 34, 42, 33, 37, 4, 22, 24, 45, 11, 32, 17, 47, 43, 18, 35, 13, 40, 46, 7, 3, 31, 44, 16, 20, 27, 10, 28, 12, 41, 25, 39, 9, 19, 14, 23, 30, 26, 5, 15, 21, 36, 38, 48, 2, 8, 6, 1]
632:[29, 34, 42, 33, 37, 4, 24, 11, 22, 32, 45, 47, 17, 43, 18, 35, 13, 40, 46, 7, 3, 31, 44, 16, 20, 27, 28, 10, 12, 41, 25, 39, 9, 19, 23, 14, 26, 30, 5, 15, 21, 36, 38, 48, 8, 2, 6, 1]
633:[29, 42, 34, 33, 37, 4, 24, 32, 45, 11, 22, 47, 17, 43, 13, 18, 35, 46, 7, 40, 3, 31, 16, 20, 44, 28, 10, 27, 12, 41, 25, 39, 9, 19, 23, 14, 26, 30, 5, 15, 21, 36, 38, 48, 8, 2, 6, 1]
634:[29, 34, 42, 33, 37, 4, 24, 32, 45, 22, 11, 43, 47, 17, 13, 18, 35, 7, 40, 46, 3, 20, 31, 44, 16, 28, 10, 27, 12, 41, 25, 39, 19, 9, 23, 14, 26, 30, 5, 15, 21, 36, 38, 48, 8, 2, 6, 1]
635:[29, 34, 42, 33, 37, 4, 24, 32, 45, 22, 11, 43, 47, 17, 13, 18, 7, 35, 40, 46, 3, 20, 44, 28, 31, 10, 16, 27, 12, 41, 25, 39, 9, 19, 14, 23, 26, 5, 30, 15, 21, 36, 38, 48, 8, 2, 6, 1]
636:[29, 34, 42, 33, 37, 4, 24, 32, 45, 22, 11, 43, 47, 17, 13, 18, 7, 40, 46, 35, 20, 44, 3, 28, 31, 10, 16, 27, 12, 41, 25, 39, 9, 19, 23, 14, 26, 5, 30, 36, 15, 21, 38, 48, 8, 2, 6, 1]
637:[29, 34, 42, 33, 37, 4, 32, 45, 24, 11, 22, 47, 43, 13, 17, 18, 40, 46, 7, 35, 20, 28, 31, 44, 3, 10, 16, 12, 27, 41, 25, 39, 9, 19, 23, 14, 26, 5, 30, 36, 15, 21, 38, 48, 8, 2, 6, 1]
638:[29, 34, 42, 33, 37, 4, 24, 32, 45, 11, 22, 47, 43, 13, 18, 17, 40, 46, 7, 35, 20, 28, 31, 44, 3, 10, 12, 16, 27, 41, 39, 25, 9, 19, 23, 14, 26, 36, 5, 15, 30, 38, 21, 48, 8, 2, 6, 1]
639:[29, 34, 42, 33, 37, 4, 24, 32, 45, 11, 22, 47, 43, 13, 17, 18, 46, 40, 7, 35, 20, 28, 31, 44, 10, 3, 12, 16, 27, 41, 39, 25, 9, 19, 14, 23, 26, 15, 30, 36, 38, 5, 21, 48, 8, 2, 6, 1]
640:[29, 34, 42, 33, 37, 4, 24, 32, 45, 11, 22, 47, 13, 17, 18, 43, 40, 46, 35, 7, 20, 28, 31, 44, 3, 10, 12, 27, 41, 16, 25, 39, 9, 19, 23, 14, 26, 15, 30, 38, 5, 36, 21, 48, 8, 2, 6, 1]
641:[29, 34, 42, 33, 37, 4, 32, 24, 45, 22, 47, 11, 13, 18, 17, 40, 43, 46, 35, 20, 7, 31, 44, 28, 3, 10, 27, 41, 12, 16, 25, 39, 9, 19, 23, 26, 14, 15, 30, 38, 5, 36, 21, 48, 8, 2, 6, 1]
642:[29, 34, 42, 33, 4, 37, 32, 24, 22, 45, 47, 11, 13, 18, 17, 46, 35, 40, 43, 7, 20, 31, 44, 28, 3, 10, 12, 27, 41, 16, 25, 39, 9, 19, 23, 26, 14, 15, 30, 38, 5, 36, 21, 48, 8, 2, 6, 1]
643:[29, 34, 42, 33, 4, 37, 32, 24, 45, 22, 47, 11, 13, 17, 18, 46, 35, 43, 40, 7, 20, 31, 44, 28, 3, 10, 27, 12, 41, 16, 25, 39, 9, 19, 23, 26, 14, 15, 30, 38, 5, 36, 21, 48, 8, 2, 6, 1]
644:[29, 34, 42, 33, 4, 37, 32, 24, 45, 22, 47, 11, 13, 18, 46, 17, 35, 43, 40, 7, 31, 44, 20, 3, 10, 28, 27, 12, 16, 41, 25, 39, 9, 19, 23, 26, 14, 38, 5, 15, 30, 36, 21, 48, 8, 2, 6, 1]
645:[29, 34, 42, 33, 4, 37, 32, 24, 45, 22, 47, 11, 13, 46, 17, 18, 35, 43, 40, 31, 44, 7, 20, 3, 10, 28, 27, 41, 12, 16, 25, 39, 9, 19, 23, 26, 14, 5, 15, 30, 38, 36, 21, 48, 8, 2, 6, 1]
646:[29, 34, 42, 33, 4, 37, 32, 24, 45, 13, 22, 47, 11, 46, 17, 18, 35, 43, 40, 31, 7, 20, 44, 3, 10, 28, 27, 41, 12, 25, 16, 9, 39, 19, 23, 26, 5, 14, 15, 30, 36, 38, 21, 48, 8, 2, 6, 1]
647:[29, 34, 42, 33, 4, 37, 32, 24, 45, 13, 22, 47, 11, 35, 43, 46, 17, 18, 40, 31, 20, 44, 7, 3, 10, 28, 27, 41, 25, 12, 16, 9, 39, 19, 23, 26, 15, 5, 14, 30, 36, 38, 21, 48, 8, 2, 6, 1]
648:[29, 34, 42, 33, 4, 37, 24, 32, 45, 13, 22, 47, 11, 35, 43, 17, 18, 40, 46, 31, 20, 44, 7, 3, 28, 10, 27, 41, 25, 9, 12, 16, 39, 19, 23, 26, 15, 14, 30, 38, 5, 36, 48, 21, 8, 2, 6, 1]
649:[29, 34, 42, 33, 4, 37, 24, 32, 45, 13, 22, 47, 11, 35, 43, 18, 40, 17, 31, 46, 20, 44, 7, 3, 28, 10, 27, 41, 25, 9, 12, 16, 39, 19, 23, 26, 15, 30, 38, 5, 14, 36, 48, 8, 21, 2, 6, 1]
650:[29, 34, 42, 33, 37, 4, 24, 32, 45, 13, 22, 47, 11, 43, 35, 40, 17, 18, 46, 20, 31, 44, 3, 7, 28, 10, 27, 25, 41, 9, 16, 12, 39, 19, 23, 26, 15, 30, 38, 5, 14, 36, 48, 8, 21, 2, 6, 1]
651:[29, 34, 42, 33, 4, 37, 32, 24, 45, 13, 47, 22, 43, 11, 40, 35, 46, 17, 18, 20, 31, 44, 3, 7, 28, 10, 27, 25, 41, 16, 9, 12, 39, 19, 23, 26, 15, 30, 38, 5, 14, 48, 21, 36, 8, 2, 6, 1]
652:[29, 34, 42, 33, 4, 37, 32, 24, 45, 47, 13, 22, 43, 11, 40, 35, 18, 46, 17, 20, 31, 44, 3, 7, 10, 28, 27, 25, 41, 16, 9, 12, 39, 19, 23, 26, 30, 38, 15, 5, 14, 48, 21, 36, 8, 2, 6, 1]
653:[29, 34, 42, 33, 4, 37, 32, 24, 45, 47, 13, 22, 11, 40, 43, 35, 18, 46, 17, 20, 44, 3, 7, 31, 28, 10, 27, 25, 41, 16, 12, 39, 9, 19, 23, 26, 38, 30, 15, 5, 14, 48, 8, 21, 36, 2, 6, 1]
654:[29, 34, 42, 33, 4, 32, 37, 24, 45, 47, 22, 11, 13, 40, 35, 43, 46, 17, 18, 20, 44, 7, 31, 3, 10, 28, 27, 25, 41, 16, 39, 9, 12, 19, 23, 26, 30, 38, 15, 5, 14, 48, 8, 21, 36, 2, 6, 1]
655:[29, 34, 42, 33, 4, 37, 32, 24, 45, 47, 22, 11, 13, 40, 35, 43, 46, 17, 18, 20, 44, 7, 31, 3, 10, 27, 28, 25, 41, 9, 12, 16, 39, 19, 23, 26, 30, 38, 15, 5, 48, 14, 21, 8, 36, 2, 6, 1]
656:[29, 34, 42, 33, 4, 37, 24, 32, 45, 47, 22, 13, 40, 11, 35, 46, 17, 18, 20, 43, 44, 7, 31, 3, 10, 28, 25, 27, 41, 12, 16, 39, 9, 19, 23, 26, 30, 38, 5, 15, 48, 14, 21, 8, 36, 2, 6, 1]
657:[29, 34, 42, 33, 4, 37, 24, 32, 45, 47, 22, 13, 35, 40, 11, 18, 20, 44, 46, 7, 17, 31, 43, 3, 10, 28, 25, 27, 41, 12, 16, 9, 19, 39, 23, 26, 30, 5, 38, 48, 14, 15, 8, 21, 36, 2, 6, 1]
658:[29, 34, 42, 33, 4, 37, 24, 32, 47, 22, 45, 13, 35, 40, 11, 18, 20, 46, 7, 17, 44, 3, 31, 43, 10, 25, 28, 27, 41, 12, 16, 39, 9, 19, 23, 26, 5, 30, 38, 48, 14, 15, 8, 21, 36, 2, 6, 1]
659:[29, 34, 42, 33, 4, 37, 24, 47, 22, 32, 45, 13, 35, 11, 40, 18, 20, 17, 44, 46, 7, 31, 43, 3, 10, 28, 25, 27, 41, 12, 16, 39, 9, 19, 23, 26, 5, 30, 38, 48, 14, 15, 8, 36, 21, 2, 6, 1]
660:[29, 34, 42, 33, 4, 37, 24, 32, 47, 22, 45, 13, 11, 35, 40, 18, 20, 46, 7, 17, 43, 44, 3, 10, 31, 28, 25, 27, 41, 16, 12, 39, 9, 19, 23, 26, 5, 30, 48, 15, 38, 14, 8, 36, 21, 2, 6, 1]
661:[29, 34, 42, 33, 4, 24, 37, 32, 47, 13, 22, 45, 11, 35, 40, 18, 20, 7, 44, 46, 10, 17, 31, 43, 3, 28, 25, 27, 41, 12, 16, 39, 9, 19, 23, 26, 5, 48, 30, 38, 15, 8, 14, 36, 21, 2, 6, 1]
662:[29, 34, 42, 33, 4, 24, 37, 32, 47, 13, 22, 45, 35, 40, 11, 20, 7, 18, 44, 46, 10, 31, 43, 3, 17, 25, 27, 28, 41, 16, 39, 12, 9, 19, 23, 26, 5, 38, 48, 15, 30, 14, 36, 8, 2, 21, 6, 1]
663:[29, 34, 42, 33, 4, 24, 37, 32, 13, 22, 45, 47, 35, 40, 11, 7, 20, 44, 46, 10, 18, 43, 3, 17, 31, 25, 27, 28, 41, 16, 39, 9, 12, 19, 23, 26, 5, 48, 30, 38, 14, 15, 8, 36, 2, 21, 6, 1]
664:[29, 34, 42, 33, 4, 24, 37, 32, 47, 13, 22, 35, 45, 11, 40, 7, 20, 44, 10, 43, 46, 17, 18, 31, 3, 25, 28, 27, 41, 16, 39, 9, 12, 19, 23, 26, 5, 30, 38, 48, 14, 15, 8, 36, 2, 21, 6, 1]
665:[29, 34, 42, 33, 4, 37, 24, 32, 47, 13, 35, 45, 11, 22, 40, 7, 20, 44, 10, 18, 31, 43, 46, 3, 17, 25, 28, 27, 41, 16, 9, 39, 12, 23, 19, 26, 5, 30, 38, 14, 15, 48, 8, 36, 2, 21, 6, 1]
666:[29, 34, 42, 33, 4, 24, 37, 32, 47, 35, 45, 11, 13, 22, 40, 7, 44, 10, 20, 18, 31, 43, 3, 17, 46, 25, 27, 28, 41, 16, 9, 12, 23, 39, 19, 26, 5, 38, 15, 30, 48, 8, 14, 36, 2, 21, 6, 1]
667:[29, 34, 42, 33, 4, 24, 37, 32, 47, 45, 11, 13, 22, 35, 40, 7, 10, 20, 44, 18, 31, 17, 43, 46, 3, 25, 27, 28, 41, 16, 9, 12, 23, 39, 19, 26, 5, 38, 48, 14, 15, 30, 36, 2, 8, 21, 6, 1]
668:[29, 34, 42, 33, 4, 24, 37, 32, 45, 47, 11, 22, 40, 13, 35, 7, 10, 20, 44, 31, 17, 18, 43, 3, 46, 27, 28, 25, 41, 16, 9, 12, 39, 19, 23, 26, 5, 38, 48, 14, 30, 36, 2, 15, 8, 21, 6, 1]
669:[29, 34, 42, 33, 4, 24, 37, 32, 47, 40, 45, 11, 13, 22, 35, 20, 7, 10, 31, 44, 17, 18, 43, 3, 27, 28, 46, 25, 41, 16, 12, 39, 9, 19, 23, 26, 5, 38, 48, 14, 2, 15, 30, 36, 8, 21, 6, 1]
