191:[43, 29, 35, 11, 12, 33, 37, 18, 32, 41, 42, 39, 45, 4, 16, 34, 40, 15, 22, 47, 24, 44, 6, 28, 10, 13, 21, 19, 23, 30, 31, 3, 5, 9, 20, 25, 1, 48, 2, 8, 38, 14, 36, 17, 27, 46, 7, 26]
192:[43, 29, 11, 35, 33, 12, 18, 32, 37, 41, 42, 39, 4, 34, 40, 45, 15, 16, 47, 22, 44, 6, 24, 28, 13, 21, 10, 19, 23, 30, 31, 3, 5, 9, 1, 20, 25, 48, 8, 2, 38, 14, 17, 27, 36, 46, 26, 7]
193:[29, 43, 11, 35, 12, 18, 32, 33, 42, 37, 39, 41, 4, 40, 45, 34, 47, 15, 16, 22, 44, 6, 24, 28, 21, 10, 13, 19, 23, 31, 3, 30, 5, 9, 1, 20, 48, 8, 25, 2, 38, 14, 17, 46, 26, 27, 36, 7]
194:[29, 43, 11, 35, 12, 18, 32, 42, 33, 37, 39, 4, 41, 34, 40, 45, 15, 16, 44, 47, 6, 22, 28, 21, 24, 10, 13, 19, 23, 31, 3, 30, 5, 9, 1, 48, 8, 20, 2, 25, 38, 14, 17, 26, 27, 36, 46, 7]
195:[29, 43, 11, 35, 32, 42, 12, 18, 33, 37, 39, 4, 40, 41, 45, 15, 16, 34, 6, 22, 28, 44, 47, 21, 24, 10, 13, 19, 23, 3, 31, 9, 30, 5, 48, 1, 8, 20, 2, 38, 25, 14, 26, 27, 36, 46, 7, 17]
196:[29, 43, 11, 35, 32, 12, 37, 39, 42, 4, 18, 33, 40, 41, 45, 15, 16, 34, 6, 22, 28, 47, 44, 21, 24, 10, 19, 13, 23, 3, 9, 30, 31, 5, 1, 8, 20, 48, 2, 38, 25, 14, 27, 36, 46, 17, 26, 7]
197:[29, 43, 11, 35, 32, 12, 37, 42, 4, 18, 33, 39, 40, 45, 16, 34, 41, 6, 15, 47, 22, 28, 44, 21, 24, 19, 10, 13, 23, 3, 31, 9, 30, 1, 5, 8, 20, 48, 2, 25, 38, 14, 36, 46, 17, 26, 27, 7]
198:[29, 43, 11, 35, 32, 12, 37, 4, 33, 39, 42, 18, 40, 45, 34, 41, 6, 15, 16, 28, 44, 47, 22, 24, 21, 13, 19, 23, 3, 10, 31, 30, 1, 5, 9, 20, 48, 2, 8, 25, 38, 14, 36, 46, 26, 27, 17, 7]
199:[29, 43, 11, 35, 32, 12, 37, 33, 39, 4, 18, 40, 42, 45, 34, 41, 6, 15, 16, 28, 44, 22, 47, 24, 21, 23, 3, 13, 19, 31, 10, 1, 5, 9, 30, 48, 2, 8, 20, 25, 38, 14, 46, 26, 36, 17, 27, 7]
200:[29, 43, 11, 35, 32, 12, 37, 33, 18, 39, 40, 45, 4, 34, 41, 42, 6, 16, 15, 28, 44, 47, 22, 24, 3, 13, 19, 21, 23, 10, 31, 1, 5, 9, 30, 48, 20, 2, 8, 25, 38, 14, 46, 26, 17, 27, 36, 7]
201:[29, 43, 11, 35, 32, 12, 37, 33, 18, 39, 40, 4, 34, 41, 45, 16, 42, 6, 15, 28, 44, 47, 22, 24, 3, 13, 19, 21, 23, 31, 5, 9, 10, 30, 1, 20, 48, 2, 8, 25, 14, 38, 46, 26, 17, 27, 36, 7]
202:[29, 43, 11, 35, 32, 37, 12, 33, 40, 4, 18, 34, 39, 45, 16, 41, 15, 28, 42, 6, 47, 22, 24, 44, 3, 13, 19, 21, 23, 31, 9, 30, 5, 10, 20, 48, 1, 2, 8, 25, 14, 38, 46, 26, 17, 27, 36, 7]
203:[29, 43, 11, 35, 32, 12, 33, 37, 40, 18, 34, 45, 4, 39, 16, 28, 41, 42, 6, 15, 22, 44, 47, 24, 3, 19, 21, 23, 31, 9, 13, 10, 20, 30, 48, 1, 2, 5, 8, 14, 25, 38, 46, 26, 17, 27, 36, 7]
204:[29, 43, 11, 35, 32, 12, 33, 37, 40, 18, 45, 4, 34, 39, 42, 6, 16, 28, 41, 15, 22, 44, 24, 47, 19, 21, 23, 31, 3, 9, 13, 10, 20, 30, 2, 5, 48, 1, 8, 14, 25, 46, 26, 38, 17, 27, 36, 7]
205:[43, 29, 11, 35, 32, 12, 37, 33, 40, 18, 34, 45, 4, 39, 42, 6, 28, 15, 16, 22, 41, 44, 24, 47, 19, 23, 31, 3, 9, 13, 21, 10, 30, 5, 20, 48, 1, 2, 8, 14, 25, 26, 38, 46, 17, 27, 36, 7]
206:[43, 29, 11, 35, 32, 37, 12, 33, 40, 18, 45, 34, 39, 42, 4, 6, 28, 15, 22, 41, 44, 16, 24, 47, 19, 31, 3, 13, 23, 9, 10, 21, 30, 5, 1, 2, 8, 20, 48, 14, 25, 26, 46, 17, 36, 38, 27, 7]
207:[43, 29, 11, 32, 35, 12, 37, 33, 40, 18, 45, 34, 39, 42, 4, 6, 28, 15, 22, 41, 44, 16, 24, 47, 19, 31, 13, 23, 3, 9, 10, 21, 5, 30, 2, 8, 20, 1, 14, 25, 48, 46, 26, 38, 17, 27, 36, 7]
208:[43, 29, 11, 32, 35, 37, 12, 33, 40, 45, 18, 39, 28, 34, 42, 4, 6, 22, 41, 15, 44, 16, 24, 47, 31, 13, 19, 23, 3, 21, 9, 10, 30, 2, 5, 8, 20, 1, 14, 25, 46, 48, 26, 38, 17, 27, 36, 7]
209:[43, 29, 11, 32, 35, 37, 12, 40, 33, 18, 39, 45, 28, 34, 42, 4, 6, 15, 22, 41, 44, 16, 24, 47, 31, 13, 19, 21, 23, 3, 10, 2, 5, 8, 9, 20, 30, 14, 25, 1, 46, 48, 38, 17, 26, 27, 36, 7]
210:[43, 29, 11, 32, 35, 12, 37, 40, 33, 39, 45, 18, 28, 34, 42, 4, 6, 15, 22, 41, 44, 16, 24, 47, 13, 31, 21, 23, 3, 10, 19, 2, 5, 8, 20, 30, 9, 14, 25, 1, 38, 46, 48, 17, 26, 27, 36, 7]
211:[29, 43, 11, 32, 35, 12, 40, 33, 37, 39, 45, 18, 42, 4, 28, 34, 6, 15, 41, 44, 16, 22, 24, 47, 13, 31, 21, 23, 3, 19, 2, 10, 20, 5, 8, 9, 30, 25, 1, 14, 38, 46, 48, 17, 26, 27, 36, 7]
212:[29, 43, 11, 32, 12, 35, 40, 33, 37, 39, 45, 42, 4, 18, 34, 6, 28, 44, 15, 16, 24, 41, 47, 22, 13, 31, 23, 3, 19, 21, 2, 10, 20, 5, 8, 9, 25, 30, 14, 38, 48, 1, 17, 26, 27, 46, 36, 7]
213:[29, 43, 11, 32, 12, 35, 40, 33, 37, 39, 45, 42, 4, 34, 18, 28, 6, 16, 24, 41, 44, 47, 15, 22, 13, 31, 23, 3, 21, 2, 10, 19, 20, 5, 8, 9, 25, 14, 30, 38, 26, 27, 46, 48, 1, 17, 36, 7]
214:[29, 43, 11, 32, 35, 12, 40, 33, 37, 39, 45, 42, 4, 34, 18, 16, 24, 28, 44, 47, 6, 15, 22, 41, 13, 31, 23, 3, 2, 10, 20, 21, 5, 19, 9, 25, 8, 14, 30, 26, 27, 38, 46, 1, 17, 48, 36, 7]
215:[29, 43, 11, 32, 35, 12, 40, 33, 37, 39, 42, 45, 4, 34, 16, 18, 44, 6, 15, 24, 28, 47, 13, 22, 31, 41, 23, 3, 2, 10, 20, 21, 19, 5, 9, 25, 8, 14, 30, 46, 1, 17, 26, 27, 38, 48, 36, 7]
216:[29, 43, 11, 35, 32, 40, 12, 37, 39, 33, 42, 45, 4, 34, 16, 18, 6, 15, 28, 44, 47, 13, 22, 24, 31, 41, 23, 3, 2, 21, 10, 19, 20, 9, 25, 5, 30, 8, 14, 46, 26, 38, 48, 1, 17, 27, 36, 7]
217:[29, 43, 11, 35, 40, 12, 32, 39, 33, 37, 42, 45, 4, 34, 6, 15, 16, 18, 44, 47, 22, 28, 31, 13, 23, 24, 41, 2, 3, 21, 10, 19, 9, 20, 25, 30, 5, 8, 14, 26, 38, 46, 48, 17, 27, 36, 1, 7]
218:[29, 43, 11, 35, 40, 12, 32, 39, 33, 37, 42, 4, 34, 45, 6, 16, 18, 44, 47, 15, 22, 28, 31, 13, 23, 41, 24, 21, 2, 3, 10, 19, 25, 9, 20, 30, 8, 14, 5, 26, 48, 27, 38, 46, 1, 17, 36, 7]
219:[29, 43, 11, 35, 32, 39, 40, 12, 33, 37, 42, 4, 34, 45, 47, 6, 15, 16, 18, 22, 28, 31, 44, 13, 23, 41, 24, 3, 10, 19, 21, 2, 20, 25, 30, 8, 9, 5, 14, 26, 27, 38, 46, 48, 1, 17, 36, 7]
220:[29, 43, 11, 35, 32, 39, 33, 37, 40, 42, 12, 34, 45, 4, 6, 16, 18, 22, 31, 44, 47, 15, 23, 28, 41, 13, 24, 10, 21, 3, 19, 2, 20, 25, 8, 9, 30, 5, 14, 26, 27, 38, 46, 48, 1, 17, 36, 7]
221:[29, 43, 11, 35, 32, 37, 39, 42, 12, 33, 34, 40, 45, 4, 6, 16, 18, 22, 31, 44, 47, 23, 41, 13, 15, 24, 28, 3, 10, 19, 21, 2, 20, 25, 8, 9, 5, 14, 30, 26, 27, 38, 48, 1, 17, 46, 36, 7]
222:[29, 43, 11, 35, 32, 37, 39, 42, 12, 33, 34, 40, 45, 4, 6, 22, 44, 47, 16, 18, 23, 31, 41, 13, 15, 24, 28, 3, 10, 19, 21, 25, 2, 9, 20, 8, 14, 5, 26, 27, 30, 38, 48, 17, 46, 1, 36, 7]
223:[29, 43, 11, 35, 32, 37, 39, 12, 33, 34, 40, 42, 45, 4, 22, 44, 47, 6, 16, 18, 23, 13, 15, 24, 31, 41, 28, 3, 10, 19, 21, 25, 9, 2, 8, 14, 20, 26, 27, 30, 38, 5, 17, 46, 48, 1, 36, 7]
224:[29, 43, 11, 35, 32, 37, 39, 33, 34, 40, 42, 45, 12, 4, 22, 44, 16, 47, 6, 13, 15, 18, 23, 24, 31, 41, 28, 3, 10, 19, 21, 25, 2, 8, 9, 14, 20, 26, 30, 17, 27, 38, 46, 1, 5, 48, 36, 7]
225:[29, 43, 11, 35, 39, 32, 37, 40, 42, 12, 33, 34, 45, 4, 22, 44, 16, 47, 6, 13, 15, 18, 23, 31, 41, 24, 28, 3, 10, 19, 21, 25, 2, 8, 9, 14, 20, 26, 27, 30, 38, 46, 1, 5, 17, 48, 36, 7]
226:[29, 43, 35, 11, 39, 42, 12, 32, 33, 34, 37, 40, 45, 4, 44, 16, 22, 47, 6, 13, 15, 18, 23, 31, 24, 28, 41, 19, 25, 3, 10, 21, 2, 9, 14, 8, 20, 26, 27, 30, 38, 46, 1, 5, 17, 48, 7, 36]
227:[29, 43, 35, 11, 39, 42, 32, 33, 37, 40, 45, 12, 34, 4, 44, 16, 22, 6, 13, 15, 18, 31, 47, 23, 28, 24, 41, 19, 3, 21, 25, 2, 9, 10, 14, 8, 20, 26, 30, 38, 46, 17, 27, 1, 5, 48, 7, 36]
228:[29, 43, 11, 35, 39, 42, 32, 33, 37, 12, 40, 45, 4, 34, 44, 16, 22, 6, 13, 15, 18, 31, 47, 28, 23, 24, 41, 19, 3, 25, 9, 10, 14, 21, 2, 20, 8, 26, 30, 38, 46, 27, 17, 48, 1, 5, 7, 36]
229:[29, 43, 11, 35, 39, 42, 32, 33, 37, 12, 45, 4, 34, 40, 22, 44, 13, 15, 16, 47, 6, 18, 28, 31, 23, 24, 41, 19, 25, 3, 9, 10, 14, 21, 2, 8, 20, 26, 30, 46, 27, 38, 17, 48, 1, 5, 7, 36]
230:[29, 43, 11, 35, 42, 32, 37, 39, 12, 33, 45, 4, 34, 40, 22, 44, 13, 15, 16, 47, 18, 28, 31, 6, 24, 41, 23, 3, 9, 10, 14, 19, 21, 25, 2, 8, 26, 30, 20, 27, 38, 46, 17, 48, 1, 5, 7, 36]
231:[29, 43, 11, 35, 32, 37, 42, 12, 33, 39, 45, 4, 34, 40, 22, 44, 16, 13, 15, 18, 28, 47, 31, 6, 23, 24, 41, 9, 10, 14, 19, 21, 25, 3, 2, 8, 26, 30, 20, 46, 17, 27, 38, 48, 1, 5, 7, 36]
232:[29, 43, 11, 32, 35, 37, 42, 12, 33, 39, 45, 40, 4, 22, 34, 44, 16, 18, 28, 47, 13, 15, 31, 6, 23, 41, 24, 9, 10, 14, 25, 3, 19, 21, 2, 8, 26, 30, 20, 46, 17, 27, 38, 48, 5, 1, 36, 7]
233:[29, 43, 11, 37, 32, 35, 42, 12, 33, 45, 39, 40, 4, 22, 34, 44, 16, 18, 28, 15, 31, 47, 6, 13, 23, 41, 24, 25, 9, 10, 14, 19, 21, 3, 8, 26, 30, 2, 20, 46, 17, 27, 38, 48, 5, 1, 36, 7]
234:[29, 43, 11, 37, 35, 42, 12, 32, 45, 33, 39, 40, 22, 44, 4, 34, 16, 18, 28, 15, 6, 13, 23, 31, 41, 47, 24, 25, 9, 10, 14, 19, 3, 8, 21, 26, 30, 2, 20, 46, 17, 48, 5, 27, 38, 1, 36, 7]
235:[29, 43, 11, 37, 35, 42, 12, 32, 45, 33, 39, 40, 22, 4, 34, 44, 16, 18, 28, 6, 15, 23, 47, 13, 31, 41, 24, 14, 19, 25, 3, 8, 9, 10, 21, 26, 2, 20, 30, 46, 17, 48, 5, 27, 38, 1, 36, 7]
236:[29, 43, 11, 35, 37, 42, 32, 45, 12, 33, 39, 40, 4, 22, 34, 44, 16, 18, 28, 15, 23, 6, 13, 31, 41, 47, 24, 14, 19, 25, 3, 8, 9, 21, 26, 10, 20, 46, 2, 17, 30, 27, 48, 5, 38, 1, 36, 7]
237:[29, 43, 11, 35, 37, 42, 45, 12, 32, 33, 40, 39, 4, 22, 34, 16, 44, 18, 28, 23, 13, 15, 31, 41, 47, 6, 24, 14, 25, 8, 19, 21, 26, 3, 9, 10, 20, 46, 17, 2, 30, 5, 27, 38, 48, 1, 36, 7]
238:[29, 43, 11, 35, 37, 42, 45, 12, 32, 33, 40, 22, 34, 39, 4, 16, 44, 28, 18, 23, 13, 15, 41, 47, 6, 31, 24, 25, 8, 14, 19, 21, 26, 9, 10, 46, 3, 17, 20, 30, 2, 5, 27, 38, 48, 1, 36, 7]
239:[29, 43, 11, 37, 35, 12, 32, 42, 45, 33, 40, 22, 34, 39, 4, 16, 44, 28, 18, 15, 23, 41, 47, 6, 13, 31, 24, 8, 19, 21, 25, 9, 10, 14, 26, 46, 3, 17, 20, 2, 27, 30, 38, 1, 5, 48, 7, 36]
240:[29, 43, 11, 37, 12, 35, 32, 33, 40, 42, 45, 22, 34, 39, 4, 44, 16, 28, 18, 15, 23, 41, 47, 6, 13, 31, 24, 19, 8, 9, 14, 21, 25, 26, 46, 10, 17, 20, 3, 2, 27, 30, 38, 1, 5, 48, 7, 36]
241:[29, 43, 11, 37, 12, 32, 33, 35, 40, 45, 34, 39, 42, 4, 22, 16, 28, 44, 18, 15, 23, 41, 47, 31, 6, 13, 24, 19, 14, 21, 25, 26, 46, 8, 9, 20, 3, 10, 17, 27, 30, 38, 1, 2, 5, 7, 48, 36]
242:[29, 43, 11, 37, 12, 32, 33, 35, 40, 45, 34, 42, 4, 22, 39, 16, 18, 28, 44, 15, 41, 23, 31, 47, 13, 6, 19, 24, 14, 21, 25, 46, 8, 9, 20, 26, 3, 10, 17, 27, 30, 38, 1, 2, 5, 7, 48, 36]
243:[29, 43, 11, 37, 12, 32, 33, 45, 35, 40, 42, 4, 22, 34, 39, 16, 18, 28, 44, 15, 23, 41, 47, 31, 13, 6, 19, 24, 14, 21, 46, 8, 9, 25, 3, 10, 17, 20, 26, 27, 30, 38, 1, 2, 5, 7, 48, 36]
244:[43, 29, 11, 12, 37, 33, 45, 32, 35, 40, 42, 4, 22, 34, 39, 16, 28, 18, 44, 15, 23, 41, 47, 31, 6, 13, 24, 14, 19, 21, 46, 8, 9, 3, 10, 20, 25, 26, 17, 27, 30, 1, 38, 2, 5, 7, 48, 36]
245:[29, 43, 11, 12, 33, 37, 45, 35, 40, 42, 4, 22, 32, 34, 39, 16, 28, 18, 15, 23, 41, 44, 47, 31, 6, 13, 24, 19, 14, 21, 46, 3, 8, 9, 10, 20, 25, 26, 17, 27, 30, 1, 5, 38, 2, 7, 36, 48]
246:[29, 43, 11, 12, 33, 37, 35, 42, 45, 22, 32, 34, 40, 4, 39, 16, 18, 28, 15, 23, 41, 44, 47, 31, 6, 24, 13, 19, 14, 46, 3, 8, 10, 20, 21, 25, 26, 9, 27, 30, 1, 17, 5, 38, 2, 7, 36, 48]
247:[29, 43, 12, 11, 33, 37, 35, 42, 45, 34, 40, 22, 32, 39, 4, 16, 18, 28, 15, 23, 44, 47, 31, 41, 6, 13, 19, 24, 14, 3, 10, 20, 21, 25, 26, 46, 8, 9, 27, 1, 17, 30, 38, 5, 2, 7, 36, 48]
248:[29, 43, 12, 33, 37, 11, 35, 42, 45, 34, 40, 4, 16, 22, 32, 39, 18, 28, 23, 44, 47, 15, 41, 31, 6, 13, 19, 24, 3, 10, 14, 20, 21, 25, 26, 9, 27, 46, 1, 8, 17, 30, 5, 38, 2, 7, 36, 48]
249:[29, 43, 12, 33, 37, 11, 35, 42, 45, 34, 4, 16, 22, 32, 40, 39, 18, 28, 23, 41, 44, 47, 15, 31, 6, 13, 19, 24, 3, 20, 21, 25, 26, 10, 14, 27, 46, 1, 8, 9, 17, 30, 5, 38, 2, 7, 36, 48]
250:[29, 43, 12, 33, 37, 11, 35, 42, 34, 45, 16, 32, 40, 4, 22, 39, 18, 23, 28, 41, 44, 47, 15, 31, 6, 24, 13, 19, 3, 21, 25, 26, 10, 20, 27, 46, 1, 9, 14, 17, 30, 8, 5, 2, 7, 38, 36, 48]
251:[29, 43, 12, 37, 11, 33, 35, 42, 34, 45, 16, 32, 40, 4, 39, 18, 22, 23, 28, 44, 47, 15, 31, 41, 24, 6, 19, 3, 13, 21, 25, 26, 20, 27, 1, 9, 10, 14, 46, 8, 17, 30, 5, 2, 7, 38, 36, 48]
252:[29, 43, 37, 11, 12, 35, 42, 33, 34, 16, 32, 40, 45, 4, 39, 18, 22, 23, 28, 15, 31, 41, 44, 47, 6, 24, 3, 13, 19, 21, 25, 20, 26, 27, 1, 14, 46, 8, 9, 10, 17, 30, 5, 2, 38, 7, 48, 36]
253:[29, 43, 37, 42, 11, 12, 35, 33, 34, 16, 32, 40, 45, 4, 39, 18, 22, 23, 28, 15, 31, 41, 44, 47, 6, 24, 13, 19, 21, 25, 3, 26, 27, 14, 20, 46, 1, 8, 9, 30, 10, 17, 2, 5, 38, 7, 36, 48]
254:[29, 43, 37, 42, 11, 12, 35, 33, 34, 16, 32, 40, 4, 39, 45, 18, 22, 23, 28, 15, 31, 44, 47, 41, 24, 6, 13, 21, 25, 19, 27, 3, 14, 20, 26, 1, 8, 46, 9, 10, 17, 30, 2, 38, 5, 7, 36, 48]
255:[29, 43, 42, 11, 35, 37, 12, 33, 34, 16, 32, 40, 45, 4, 39, 18, 22, 23, 28, 15, 31, 44, 47, 41, 24, 13, 25, 6, 19, 21, 3, 20, 27, 1, 14, 26, 46, 8, 9, 10, 17, 30, 2, 5, 38, 7, 36, 48]
256:[29, 43, 42, 11, 35, 37, 12, 33, 34, 32, 16, 40, 39, 45, 4, 18, 22, 23, 15, 28, 31, 44, 47, 41, 13, 24, 25, 19, 3, 6, 20, 21, 27, 1, 14, 46, 9, 10, 17, 26, 30, 8, 2, 5, 38, 7, 48, 36]
257:[29, 43, 42, 11, 35, 37, 12, 33, 32, 34, 16, 39, 40, 45, 4, 18, 15, 22, 23, 28, 31, 44, 47, 41, 13, 25, 19, 24, 3, 6, 20, 27, 1, 14, 21, 9, 10, 26, 30, 46, 17, 8, 2, 5, 38, 7, 48, 36]
258:[29, 43, 42, 11, 37, 12, 33, 35, 34, 32, 16, 40, 45, 4, 18, 39, 15, 22, 28, 31, 44, 47, 23, 41, 13, 25, 24, 3, 19, 27, 6, 20, 1, 9, 10, 14, 21, 26, 30, 46, 8, 17, 5, 38, 2, 7, 48, 36]
259:[29, 43, 42, 11, 37, 12, 33, 34, 35, 32, 40, 45, 4, 16, 15, 18, 22, 39, 44, 23, 28, 31, 47, 41, 13, 25, 24, 3, 19, 20, 27, 6, 9, 10, 21, 30, 1, 14, 26, 46, 8, 17, 38, 2, 5, 7, 48, 36]
260:[43, 29, 42, 37, 11, 12, 33, 34, 35, 32, 40, 45, 4, 15, 16, 18, 22, 44, 23, 28, 31, 39, 47, 41, 13, 25, 24, 3, 19, 20, 27, 9, 10, 21, 30, 6, 14, 46, 1, 17, 26, 8, 38, 2, 5, 7, 48, 36]
261:[29, 43, 42, 37, 11, 12, 33, 35, 32, 34, 45, 40, 4, 15, 16, 18, 44, 22, 23, 28, 39, 31, 47, 41, 13, 25, 3, 24, 19, 20, 27, 9, 21, 30, 10, 46, 1, 6, 14, 17, 26, 8, 38, 5, 2, 7, 36, 48]
262:[29, 43, 42, 37, 11, 12, 33, 34, 35, 32, 45, 40, 4, 15, 16, 44, 18, 22, 23, 28, 39, 31, 47, 13, 25, 41, 24, 3, 20, 27, 9, 19, 30, 21, 46, 1, 6, 10, 14, 17, 26, 8, 38, 2, 5, 7, 36, 48]
263:[29, 43, 37, 42, 11, 12, 33, 34, 35, 32, 45, 40, 4, 15, 16, 44, 18, 28, 22, 23, 39, 31, 41, 47, 13, 25, 3, 20, 24, 27, 9, 19, 30, 21, 46, 1, 14, 6, 8, 10, 17, 26, 38, 2, 5, 7, 36, 48]
264:[43, 29, 37, 42, 11, 12, 33, 34, 35, 32, 45, 40, 44, 4, 15, 16, 18, 22, 23, 28, 31, 39, 41, 47, 13, 25, 20, 24, 3, 9, 19, 27, 30, 21, 46, 1, 14, 8, 10, 6, 17, 26, 38, 5, 7, 2, 36, 48]
265:[43, 29, 42, 37, 11, 12, 33, 35, 32, 34, 45, 40, 44, 4, 15, 16, 18, 22, 23, 28, 31, 39, 13, 25, 41, 47, 20, 24, 3, 9, 19, 30, 27, 14, 21, 46, 1, 10, 8, 26, 5, 6, 7, 17, 38, 2, 36, 48]
266:[43, 29, 42, 11, 12, 37, 35, 33, 34, 45, 32, 40, 44, 15, 16, 4, 18, 22, 23, 28, 31, 39, 41, 47, 13, 25, 20, 24, 3, 19, 9, 27, 30, 14, 46, 1, 21, 8, 10, 26, 5, 6, 7, 17, 38, 2, 36, 48]
267:[43, 29, 42, 12, 11, 35, 37, 33, 45, 32, 34, 44, 16, 40, 4, 15, 18, 28, 22, 23, 31, 39, 41, 47, 13, 20, 24, 25, 3, 19, 9, 27, 30, 14, 46, 1, 8, 10, 21, 26, 5, 6, 17, 38, 2, 7, 36, 48]
268:[29, 43, 42, 12, 11, 35, 37, 33, 45, 34, 32, 44, 16, 40, 15, 18, 4, 28, 22, 23, 31, 39, 47, 13, 41, 20, 24, 3, 25, 9, 19, 27, 30, 14, 46, 1, 8, 21, 26, 5, 6, 10, 17, 38, 2, 7, 36, 48]
269:[29, 43, 42, 12, 11, 35, 37, 33, 45, 34, 16, 32, 40, 44, 15, 4, 18, 28, 23, 31, 39, 22, 13, 47, 41, 3, 20, 24, 25, 9, 19, 27, 30, 14, 46, 1, 21, 26, 5, 8, 10, 17, 38, 6, 7, 2, 36, 48]
270:[29, 43, 12, 42, 11, 35, 37, 33, 45, 34, 16, 32, 40, 15, 44, 4, 28, 18, 23, 39, 22, 31, 13, 47, 41, 3, 25, 9, 19, 20, 24, 30, 27, 14, 46, 1, 26, 5, 8, 21, 38, 6, 7, 10, 17, 2, 36, 48]
271:[29, 43, 12, 42, 11, 37, 35, 33, 34, 45, 16, 32, 15, 40, 4, 28, 44, 18, 23, 22, 31, 39, 47, 13, 41, 3, 25, 9, 20, 24, 30, 19, 27, 14, 46, 1, 5, 8, 21, 26, 38, 7, 17, 6, 10, 2, 48, 36]
272:[29, 43, 12, 42, 11, 37, 33, 34, 35, 45, 16, 32, 15, 40, 4, 44, 18, 28, 22, 23, 39, 31, 47, 13, 41, 3, 25, 9, 20, 30, 19, 24, 14, 27, 46, 1, 5, 8, 21, 26, 38, 17, 6, 7, 2, 10, 48, 36]
273:[43, 29, 12, 42, 37, 11, 33, 35, 34, 45, 16, 32, 40, 4, 15, 44, 18, 28, 22, 23, 39, 31, 47, 13, 41, 3, 25, 9, 20, 24, 30, 14, 19, 46, 27, 1, 5, 21, 26, 8, 17, 38, 6, 2, 7, 10, 48, 36]
274:[43, 29, 12, 42, 37, 33, 35, 11, 34, 45, 16, 32, 40, 4, 15, 44, 28, 18, 22, 23, 39, 31, 47, 13, 41, 25, 3, 9, 20, 24, 19, 30, 46, 14, 27, 1, 5, 21, 26, 38, 8, 17, 2, 6, 7, 10, 36, 48]
275:[43, 29, 12, 42, 33, 35, 37, 11, 34, 45, 32, 16, 40, 4, 15, 44, 28, 18, 22, 23, 39, 13, 31, 41, 47, 25, 3, 9, 20, 24, 19, 30, 14, 46, 5, 26, 27, 1, 21, 8, 17, 38, 2, 6, 7, 10, 48, 36]
276:[43, 29, 12, 42, 33, 35, 37, 34, 45, 11, 32, 16, 4, 15, 40, 44, 18, 22, 23, 28, 39, 13, 41, 47, 25, 31, 3, 9, 24, 19, 20, 30, 14, 26, 27, 46, 1, 5, 21, 8, 2, 17, 38, 6, 10, 7, 36, 48]
277:[43, 29, 42, 12, 33, 35, 37, 34, 32, 45, 11, 16, 4, 15, 40, 44, 22, 23, 28, 18, 39, 13, 47, 25, 31, 41, 3, 9, 19, 20, 24, 30, 14, 46, 1, 5, 21, 26, 27, 8, 2, 38, 6, 17, 7, 10, 36, 48]
278:[43, 29, 12, 35, 37, 42, 33, 34, 32, 45, 16, 4, 11, 40, 15, 44, 22, 23, 28, 18, 39, 47, 13, 25, 31, 41, 3, 9, 19, 30, 14, 20, 24, 5, 21, 26, 27, 46, 1, 8, 2, 38, 6, 10, 17, 7, 36, 48]
279:[43, 29, 35, 37, 12, 33, 34, 42, 32, 45, 4, 11, 16, 40, 15, 44, 22, 23, 28, 18, 39, 47, 13, 25, 31, 41, 3, 19, 30, 9, 14, 24, 20, 21, 26, 27, 46, 5, 1, 2, 8, 38, 17, 6, 7, 10, 48, 36]
280:[43, 29, 35, 37, 12, 33, 34, 42, 32, 45, 4, 11, 16, 40, 15, 44, 23, 18, 22, 28, 39, 47, 31, 13, 25, 41, 3, 19, 30, 9, 24, 14, 20, 26, 27, 21, 46, 1, 5, 38, 2, 8, 17, 10, 6, 7, 48, 36]
281:[43, 29, 37, 12, 35, 32, 33, 34, 42, 45, 4, 16, 11, 15, 40, 44, 18, 22, 23, 28, 39, 47, 31, 13, 25, 41, 19, 3, 9, 30, 14, 20, 24, 26, 27, 21, 1, 5, 38, 46, 2, 8, 17, 10, 6, 7, 48, 36]
282:[43, 29, 12, 35, 37, 33, 34, 42, 32, 45, 4, 11, 16, 40, 44, 15, 18, 23, 28, 22, 39, 47, 31, 25, 41, 13, 19, 9, 30, 3, 14, 20, 24, 26, 21, 27, 1, 5, 46, 38, 2, 8, 17, 10, 6, 7, 48, 36]
283:[43, 29, 12, 37, 33, 34, 35, 42, 45, 4, 32, 11, 16, 40, 44, 15, 18, 23, 28, 39, 47, 22, 31, 25, 41, 13, 19, 9, 3, 14, 20, 24, 30, 21, 26, 27, 5, 46, 1, 38, 8, 2, 10, 17, 7, 6, 36, 48]
284:[43, 29, 12, 37, 35, 42, 33, 34, 45, 4, 16, 32, 44, 11, 40, 15, 18, 28, 39, 47, 22, 23, 31, 25, 41, 13, 9, 19, 3, 14, 20, 24, 30, 21, 26, 5, 27, 46, 38, 1, 8, 2, 10, 17, 7, 6, 48, 36]
285:[43, 29, 37, 12, 35, 33, 34, 42, 45, 4, 16, 32, 44, 40, 11, 15, 18, 39, 22, 23, 28, 47, 25, 31, 41, 13, 19, 9, 20, 30, 3, 14, 24, 21, 26, 5, 27, 46, 38, 8, 1, 2, 10, 17, 6, 7, 48, 36]
